customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
17802,52000,"Â£3,900.00",B,"High Risk"
17803,93000,"Â£12,000.00",C,"Medium Risk"
17804,29000,"Â£3,000.00",A,"High Risk"
17805,20004,"Â£2,500.00",A,"High Risk"
17806,120000,"Â£5,275.00",A,"Low Risk"
17807,36000,"Â£10,000.00",A,"High Risk"
17808,72250,"Â£30,000.00",A,"Low Risk"
17809,66000,"Â£5,000.00",A,"High Risk"
17810,193000,"Â£10,000.00",B,"Low Risk"
17811,92500,"Â£12,000.00",A,"Low Risk"
17812,105000,"Â£13,800.00",A,"Low Risk"
17813,45000,"Â£8,000.00",A,"High Risk"
17814,75000,"Â£5,000.00",A,"Low Risk"
17815,43680,"Â£10,800.00",A,"High Risk"
17816,57500,"Â£2,525.00",B,"High Risk"
17817,30000,"Â£7,000.00",B,"High Risk"
17818,34000,"Â£7,500.00",A,"High Risk"
17819,32500,"Â£12,000.00",A,"High Risk"
17820,31200,"Â£5,000.00",A,"High Risk"
17821,77000,"Â£3,000.00",A,"Low Risk"
17822,40000,"Â£4,500.00",A,"High Risk"
17823,44000,"Â£7,500.00",A,"High Risk"
17824,19200,"Â£3,000.00",D,"Medium Risk"
17825,66000,"Â£25,000.00",C,"Medium Risk"
17826,25716,"Â£9,250.00",A,"High Risk"
17827,40000,"Â£5,000.00",B,"High Risk"
17828,45000,"Â£1,500.00",A,"High Risk"
17829,48200,"Â£5,000.00",A,"High Risk"
17830,117696,"Â£15,000.00",A,"Low Risk"
17831,54000,"Â£13,200.00",C,"Medium Risk"
17832,38000,"Â£12,000.00",A,"High Risk"
17833,52000,"Â£9,750.00",B,"High Risk"
17834,1200000,"Â£12,000.00",A,"Low Risk"
17835,948000,"Â£2,000.00",B,"Low Risk"
17836,70500,"Â£3,500,000.00",A,"Low Risk"
17837,77100,"Â£35,000.00",A,"Low Risk"
17838,10000,"Â£3,250.00",B,"High Risk"
17839,80000,"Â£35,000.00",D,"Medium Risk"
17840,80000,"Â£35,000.00",C,"Medium Risk"
17841,648000,"Â£10,000.00",D,"Medium Risk"
17842,85000,"Â£35,000.00",B,"Low Risk"
17843,73000,"Â£35,000.00",D,"Medium Risk"
17844,89000,"Â£35,000.00",D,"Medium Risk"
17845,100000,"Â£35,000.00",C,"Medium Risk"
17846,10200,"Â£5,500.00",B,"High Risk"
17847,504000,"Â£3,000.00",B,"Low Risk"
17848,500000,"Â£20,000.00",C,"Medium Risk"
17849,500000,"Â£7,500.00",C,"Medium Risk"
17850,468000,"Â£3,750.00",D,"Medium Risk"
17851,120000,"Â£35,000.00",B,"Low Risk"
17852,10400,"Â£4,750.00",C,"Medium Risk"
17853,138000,"Â£35,000.00",D,"Medium Risk"
17854,156000,"Â£35,000.00",A,"Low Risk"
17855,10800,"Â£2,400.00",B,"High Risk"
17856,160000,"Â£35,000.00",C,"Medium Risk"
17857,150000,"Â£35,000.00",D,"Medium Risk"
17858,400000,"Â£15,000.00",A,"Low Risk"
17859,400000,"Â£28,000.00",A,"Low Risk"
17860,400000,"Â£25,000.00",B,"Low Risk"
17861,325550,"Â£35,000.00",D,"Medium Risk"
17862,390000,"Â£35,000.00",B,"Low Risk"
17863,390000,"Â£10,000.00",B,"Low Risk"
17864,165000,"Â£35,000.00",B,"Low Risk"
17865,170000,"Â£35,000.00",C,"Medium Risk"
17866,250000,"Â£35,000.00",A,"Low Risk"
17867,81000,"Â£34,000.00",B,"Low Risk"
17868,11029,"Â£2,150.00",C,"Medium Risk"
17869,350000,"Â£32,000.00",A,"Low Risk"
17870,350000,"Â£10,000.00",C,"Medium Risk"
17871,350000,"Â£20,000.00",B,"Low Risk"
17872,350000,"Â£35,000.00",D,"Medium Risk"
17873,338000,"Â£24,000.00",E,"High Risk"
17874,287300,"Â£15,000.00",C,"Medium Risk"
17875,348000,"Â£25,000.00",B,"Low Risk"
17876,340000,"Â£25,000.00",E,"High Risk"
17877,336000,"Â£2,150.00",C,"Medium Risk"
17878,334000,"Â£18,000.00",C,"Medium Risk"
17879,69996,"Â£32,000.00",B,"High Risk"
17880,11340,"Â£2,325.00",A,"High Risk"
17881,11440,"Â£1,750.00",C,"Medium Risk"
17882,73000,"Â£32,000.00",B,"Low Risk"
17883,105500,"Â£31,000.00",A,"Low Risk"
17884,74000,"Â£30,750.00",D,"Medium Risk"
17885,307000,"Â£11,000.00",C,"Medium Risk"
17886,305000,"Â£35,000.00",D,"Medium Risk"
17887,300000,"Â£10,000.00",C,"Medium Risk"
17888,300000,"Â£4,000.00",B,"Low Risk"
17889,61200,"Â£30,000.00",B,"High Risk"
17890,75000,"Â£30,000.00",B,"Low Risk"
17891,80000,"Â£30,000.00",B,"Low Risk"
17892,80000,"Â£30,000.00",A,"Low Risk"
17893,300000,"Â£16,000.00",B,"Low Risk"
17894,244800,"Â£8,000.00",D,"Medium Risk"
17895,300000,"Â£25,000.00",D,"Medium Risk"
17896,288000,"Â£25,000.00",D,"Medium Risk"
17897,288000,"Â£25,000.00",D,"Medium Risk"
17898,105000,"Â£30,000.00",A,"Low Risk"
17899,112260,"Â£30,000.00",D,"Medium Risk"
17900,286000,"Â£30,000.00",A,"Low Risk"
17901,285000,"Â£21,000.00",B,"Low Risk"
17902,285000,"Â£10,000.00",C,"Medium Risk"
17903,232050,"Â£25,000.00",D,"Medium Risk"
17904,285000,"Â£25,000.00",D,"Medium Risk"
17905,284400,"Â£5,000.00",B,"Low Risk"
17906,280000,"Â£21,600.00",C,"Medium Risk"
17907,280000,"Â£15,000.00",C,"Medium Risk"
17908,280000,"Â£20,000.00",B,"Low Risk"
17909,12000,"Â£3,000.00",B,"High Risk"
17910,128000,"Â£30,000.00",D,"Medium Risk"
17911,275000,"Â£25,000.00",C,"Medium Risk"
17912,273655,"Â£19,600.00",A,"Low Risk"
17913,258000,"Â£35,000.00",D,"Medium Risk"
17914,270000,"Â£35,000.00",D,"Medium Risk"
17915,270000,"Â£21,000.00",B,"Low Risk"
17916,267000,"Â£25,000.00",B,"Low Risk"
17917,73000,"Â£29,700.00",B,"Low Risk"
17918,148616,"Â£29,550.00",A,"Low Risk"
17919,81300,"Â£29,000.00",B,"Low Risk"
17920,89000,"Â£28,800.00",A,"Low Risk"
17921,12000,"Â£2,000.00",B,"High Risk"
17922,260000,"Â£20,000.00",B,"Low Risk"
17923,260000,"Â£18,000.00",A,"Low Risk"
17924,260000,"Â£25,000.00",C,"Medium Risk"
17925,258000,"Â£28,000.00",A,"Low Risk"
17926,250000,"Â£35,000.00",B,"Low Risk"
17927,238000,"Â£12,000.00",D,"Medium Risk"
17928,65000,"Â£28,000.00",A,"High Risk"
17929,12000,"Â£3,250.00",B,"High Risk"
17930,202300,"Â£25,000.00",D,"Medium Risk"
17931,250000,"Â£8,000.00",A,"Low Risk"
17932,250000,"Â£4,000.00",C,"Medium Risk"
17933,250000,"Â£15,000.00",B,"Low Risk"
17934,96000,"Â£28,000.00",A,"Low Risk"
17935,12000,"Â£4,500.00",B,"High Risk"
17936,111000,"Â£28,000.00",A,"Low Risk"
17937,115000,"Â£28,000.00",B,"Low Risk"
17938,87550,"Â£28,000.00",E,"High Risk"
17939,12000,"Â£8,125.00",D,"Medium Risk"
17940,240000,"Â£35,000.00",A,"Low Risk"
17941,240000,"Â£8,400.00",A,"Low Risk"
17942,240000,"Â£5,500.00",A,"Low Risk"
17943,240000,"Â£10,000.00",A,"Low Risk"
17944,240000,"Â£28,000.00",D,"Medium Risk"
17945,240000,"Â£8,400.00",D,"Medium Risk"
17946,228000,"Â£35,000.00",D,"Medium Risk"
17947,240000,"Â£5,000.00",A,"Low Risk"
17948,240000,"Â£18,000.00",A,"Low Risk"
17949,193800,"Â£20,000.00",B,"Low Risk"
17950,52000,"Â£26,000.00",B,"High Risk"
17951,110000,"Â£25,600.00",B,"Low Risk"
17952,122000,"Â£25,600.00",C,"Medium Risk"
17953,57000,"Â£25,475.00",D,"Medium Risk"
17954,231252,"Â£2,000.00",B,"Low Risk"
17955,230000,"Â£35,000.00",A,"Low Risk"
17956,230000,"Â£8,500.00",A,"Low Risk"
17957,40000,"Â£25,000.00",B,"High Risk"
17958,47000,"Â£25,000.00",D,"Medium Risk"
17959,48000,"Â£25,000.00",B,"High Risk"
17960,225000,"Â£25,000.00",B,"Low Risk"
17961,225000,"Â£30,000.00",A,"Low Risk"
17962,225000,"Â£8,000.00",B,"Low Risk"
17963,48000,"Â£25,000.00",C,"Medium Risk"
17964,225000,"Â£25,000.00",D,"Medium Risk"
17965,225000,"Â£24,250.00",B,"Low Risk"
17966,225000,"Â£16,800.00",C,"Medium Risk"
17967,225000,"Â£14,000.00",B,"Low Risk"
17968,225000,"Â£20,000.00",C,"Medium Risk"
17969,225000,"Â£5,000.00",A,"Low Risk"
17970,49861,"Â£25,000.00",C,"Medium Risk"
17971,220000,"Â£14,725.00",E,"High Risk"
17972,219996,"Â£20,000.00",A,"Low Risk"
17973,218000,"Â£14,400.00",A,"Low Risk"
17974,216000,"Â£15,000.00",D,"Medium Risk"
17975,215662,"Â£21,000.00",B,"Low Risk"
17976,53196,"Â£25,000.00",B,"High Risk"
17977,54000,"Â£25,000.00",B,"High Risk"
17978,48000,"Â£25,000.00",C,"Medium Risk"
17979,210000,"Â£24,000.00",B,"Low Risk"
17980,198000,"Â£15,000.00",D,"Medium Risk"
17981,210000,"Â£24,250.00",C,"Medium Risk"
17982,209000,"Â£15,000.00",D,"Medium Risk"
17983,207182,"Â£22,000.00",B,"Low Risk"
17984,54383,"Â£25,000.00",D,"Medium Risk"
17985,49000,"Â£25,000.00",B,"High Risk"
17986,13500,"Â£6,700.00",A,"High Risk"
17987,204000,"Â£25,000.00",D,"Medium Risk"
17988,204000,"Â£16,000.00",B,"Low Risk"
17989,204000,"Â£12,000.00",A,"Low Risk"
17990,162350,"Â£25,000.00",E,"High Risk"
17991,202040,"Â£12,000.00",D,"Medium Risk"
17992,202000,"Â£28,000.00",B,"Low Risk"
17993,201996,"Â£20,000.00",C,"Medium Risk"
17994,56952,"Â£25,000.00",B,"High Risk"
17995,60000,"Â£25,000.00",A,"High Risk"
17996,60000,"Â£25,000.00",C,"Medium Risk"
17997,200004,"Â£19,000.00",B,"Low Risk"
17998,200004,"Â£6,000.00",A,"Low Risk"
17999,200000,"Â£10,000.00",B,"Low Risk"
18000,200000,"Â£15,000.00",A,"Low Risk"
18001,200000,"Â£35,000.00",D,"Medium Risk"
18002,200000,"Â£25,000.00",A,"Low Risk"
18003,200000,"Â£24,000.00",A,"Low Risk"
18004,200000,"Â£30,000.00",A,"Low Risk"
18005,200000,"Â£15,000.00",A,"Low Risk"
18006,60000,"Â£25,000.00",B,"High Risk"
18007,61000,"Â£25,000.00",B,"High Risk"
18008,200000,"Â£10,000.00",A,"Low Risk"
18009,200000,"Â£18,000.00",B,"Low Risk"
18010,188000,"Â£5,000.00",D,"Medium Risk"
18011,63000,"Â£25,000.00",B,"High Risk"
18012,63235,"Â£25,000.00",B,"High Risk"
18013,65000,"Â£25,000.00",B,"High Risk"
18014,65000,"Â£25,000.00",B,"High Risk"
18015,65800,"Â£25,000.00",A,"High Risk"
18016,200000,"Â£15,000.00",B,"Low Risk"
18017,200000,"Â£10,000.00",B,"Low Risk"
18018,200000,"Â£25,000.00",D,"Medium Risk"
18019,200000,"Â£10,000.00",A,"Low Risk"
18020,188000,"Â£25,000.00",B,"Low Risk"
18021,66000,"Â£25,000.00",B,"High Risk"
18022,200000,"Â£14,400.00",B,"Low Risk"
18023,200000,"Â£24,250.00",B,"Low Risk"
18024,200000,"Â£6,000.00",B,"Low Risk"
18025,188000,"Â£25,000.00",B,"Low Risk"
18026,200000,"Â£5,000.00",A,"Low Risk"
18027,200000,"Â£10,000.00",A,"Low Risk"
18028,200000,"Â£24,250.00",B,"Low Risk"
18029,200000,"Â£20,000.00",B,"Low Risk"
18030,69000,"Â£25,000.00",D,"Medium Risk"
18031,69996,"Â£25,000.00",D,"Medium Risk"
18032,70000,"Â£25,000.00",B,"High Risk"
18033,14400,"Â£2,000.00",C,"Medium Risk"
18034,64000,"Â£25,000.00",D,"Medium Risk"
18035,70000,"Â£25,000.00",D,"Medium Risk"
18036,72000,"Â£25,000.00",D,"Medium Risk"
18037,72000,"Â£25,000.00",B,"Low Risk"
18038,57800,"Â£25,000.00",D,"Medium Risk"
18039,74400,"Â£25,000.00",B,"Low Risk"
18040,68872,"Â£25,000.00",D,"Medium Risk"
18041,75000,"Â£25,000.00",D,"Medium Risk"
18042,75000,"Â£25,000.00",B,"Low Risk"
18043,192000,"Â£15,000.00",C,"Medium Risk"
18044,192000,"Â£10,000.00",B,"Low Risk"
18045,192000,"Â£20,000.00",B,"Low Risk"
18046,190000,"Â£4,000.00",A,"Low Risk"
18047,190000,"Â£15,000.00",A,"Low Risk"
18048,190000,"Â£9,000.00",A,"Low Risk"
18049,190000,"Â£35,000.00",D,"Medium Risk"
18050,190000,"Â£14,000.00",B,"Low Risk"
18051,14400,"Â£5,550.00",B,"High Risk"
18052,69000,"Â£25,000.00",D,"Medium Risk"
18053,75600,"Â£25,000.00",B,"Low Risk"
18054,77000,"Â£25,000.00",B,"Low Risk"
18055,190000,"Â£25,000.00",B,"Low Risk"
18056,190000,"Â£7,000.00",B,"Low Risk"
18057,190000,"Â£24,000.00",C,"Medium Risk"
18058,190000,"Â£23,000.00",B,"Low Risk"
18059,178000,"Â£12,000.00",D,"Medium Risk"
18060,190000,"Â£15,000.00",B,"Low Risk"
18061,190000,"Â£20,000.00",D,"Medium Risk"
18062,190000,"Â£15,000.00",A,"Low Risk"
18063,189996,"Â£8,400.00",A,"Low Risk"
18064,189000,"Â£20,000.00",A,"Low Risk"
18065,78000,"Â£25,000.00",D,"Medium Risk"
18066,78000,"Â£25,000.00",B,"Low Risk"
18067,72000,"Â£25,000.00",D,"Medium Risk"
18068,186996,"Â£25,000.00",D,"Medium Risk"
18069,148410,"Â£11,200.00",D,"Medium Risk"
18070,186480,"Â£10,000.00",C,"Medium Risk"
18071,186063,"Â£25,000.00",B,"Low Risk"
18072,186000,"Â£3,700.00",B,"Low Risk"
18073,186000,"Â£2,500.00",A,"Low Risk"
18074,185232,"Â£35,000.00",A,"Low Risk"
18075,185000,"Â£15,000.00",B,"Low Risk"
18076,173000,"Â£28,000.00",D,"Medium Risk"
18077,80000,"Â£25,000.00",B,"Low Risk"
18078,80000,"Â£25,000.00",D,"Medium Risk"
18079,80000,"Â£25,000.00",B,"Low Risk"
18080,183000,"Â£15,000.00",D,"Medium Risk"
18081,80000,"Â£25,000.00",C,"Medium Risk"
18082,14400,"Â£1,000.00",B,"High Risk"
18083,14400,"Â£9,250.00",D,"Medium Risk"
18084,180396,"Â£18,000.00",B,"Low Risk"
18085,180000,"Â£31,000.00",D,"Medium Risk"
18086,180000,"Â£12,500.00",A,"Low Risk"
18087,180000,"Â£15,000.00",B,"Low Risk"
18088,180000,"Â£9,000.00",C,"Medium Risk"
18089,180000,"Â£10,000.00",A,"Low Risk"
18090,180000,"Â£10,000.00",B,"Low Risk"
18091,14400,"Â£5,000.00",D,"Medium Risk"
18092,84000,"Â£25,000.00",D,"Medium Risk"
18093,85000,"Â£25,000.00",B,"Low Risk"
18094,180000,"Â£12,900.00",C,"Medium Risk"
18095,180000,"Â£13,000.00",A,"Low Risk"
18096,180000,"Â£15,000.00",A,"Low Risk"
18097,180000,"Â£28,000.00",D,"Medium Risk"
18098,180000,"Â£8,000.00",B,"Low Risk"
18099,180000,"Â£8,500.00",A,"Low Risk"
18100,180000,"Â£9,000.00",C,"Medium Risk"
18101,85000,"Â£25,000.00",B,"Low Risk"
18102,85000,"Â£25,000.00",B,"Low Risk"
18103,15000,"Â£4,375.00",B,"High Risk"
18104,180000,"Â£20,000.00",B,"Low Risk"
18105,168000,"Â£20,000.00",D,"Medium Risk"
18106,180000,"Â£7,000.00",A,"Low Risk"
18107,168000,"Â£10,000.00",A,"Low Risk"
18108,168000,"Â£15,000.00",E,"High Risk"
18109,168000,"Â£24,000.00",E,"High Risk"
18110,90000,"Â£25,000.00",B,"Low Risk"
18111,90000,"Â£25,000.00",D,"Medium Risk"
18112,15000,"Â£5,000.00",A,"High Risk"
18113,78000,"Â£25,000.00",D,"Medium Risk"
18114,91000,"Â£25,000.00",B,"Low Risk"
18115,15000,"Â£2,000.00",D,"Medium Risk"
18116,92200,"Â£25,000.00",D,"Medium Risk"
18117,96000,"Â£25,000.00",B,"Low Risk"
18118,175000,"Â£6,000.00",A,"Low Risk"
18119,163000,"Â£4,000.00",D,"Medium Risk"
18120,175000,"Â£16,000.00",B,"Low Risk"
18121,175000,"Â£15,000.00",A,"Low Risk"
18122,175000,"Â£7,500.00",D,"Medium Risk"
18123,175000,"Â£2,200.00",A,"Low Risk"
18124,96000,"Â£25,000.00",D,"Medium Risk"
18125,97000,"Â£25,000.00",B,"Low Risk"
18126,86000,"Â£25,000.00",D,"Medium Risk"
18127,88000,"Â£25,000.00",D,"Medium Risk"
18128,100000,"Â£25,000.00",C,"Medium Risk"
18129,15000,"Â£4,000.00",D,"Medium Risk"
18130,15000,"Â£3,700.00",A,"High Risk"
18131,75480,"Â£25,000.00",C,"Medium Risk"
18132,102000,"Â£25,000.00",B,"Low Risk"
18133,15000,"Â£1,925.00",C,"Medium Risk"
18134,103250,"Â£25,000.00",C,"Medium Risk"
18135,105996,"Â£25,000.00",D,"Medium Risk"
18136,175000,"Â£24,500.00",B,"Low Risk"
18137,175000,"Â£6,000.00",A,"Low Risk"
18138,174996,"Â£25,000.00",D,"Medium Risk"
18139,174000,"Â£12,000.00",D,"Medium Risk"
18140,96000,"Â£25,000.00",D,"Medium Risk"
18141,110000,"Â£25,000.00",C,"Medium Risk"
18142,171996,"Â£15,000.00",D,"Medium Risk"
18143,159200,"Â£16,000.00",D,"Medium Risk"
18144,159000,"Â£6,000.00",D,"Medium Risk"
18145,170004,"Â£12,000.00",A,"Low Risk"
18146,15456,"Â£4,000.00",A,"High Risk"
18147,158000,"Â£12,000.00",C,"Medium Risk"
18148,158000,"Â£10,200.00",D,"Medium Risk"
18149,170000,"Â£6,500.00",A,"Low Risk"
18150,170000,"Â£7,500.00",D,"Medium Risk"
18151,170000,"Â£35,000.00",C,"Medium Risk"
18152,170000,"Â£10,000.00",C,"Medium Risk"
18153,15523,"Â£3,800.00",A,"High Risk"
18154,106000,"Â£25,000.00",D,"Medium Risk"
18155,15600,"Â£5,900.00",A,"High Risk"
18156,120000,"Â£25,000.00",B,"Low Risk"
18157,108000,"Â£25,000.00",D,"Medium Risk"
18158,125000,"Â£25,000.00",B,"Low Risk"
18159,15600,"Â£6,250.00",A,"High Risk"
18160,113000,"Â£25,000.00",D,"Medium Risk"
18161,170000,"Â£10,000.00",B,"Low Risk"
18162,168000,"Â£25,000.00",C,"Medium Risk"
18163,102213,"Â£25,000.00",D,"Medium Risk"
18164,15600,"Â£6,400.00",A,"High Risk"
18165,135000,"Â£25,000.00",D,"Medium Risk"
18166,123000,"Â£25,000.00",D,"Medium Risk"
18167,140000,"Â£25,000.00",C,"Medium Risk"
18168,140004,"Â£25,000.00",D,"Medium Risk"
18169,143000,"Â£25,000.00",D,"Medium Risk"
18170,150000,"Â£25,000.00",A,"Low Risk"
18171,150000,"Â£25,000.00",D,"Medium Risk"
18172,150000,"Â£25,000.00",B,"Low Risk"
18173,16000,"Â£3,000.00",A,"High Risk"
18174,165000,"Â£5,000.00",D,"Medium Risk"
18175,165000,"Â£35,000.00",C,"Medium Risk"
18176,165000,"Â£15,000.00",C,"Medium Risk"
18177,150000,"Â£25,000.00",C,"Medium Risk"
18178,16000,"Â£7,275.00",A,"High Risk"
18179,138000,"Â£25,000.00",D,"Medium Risk"
18180,16000,"Â£6,000.00",A,"High Risk"
18181,139016,"Â£25,000.00",D,"Medium Risk"
18182,156000,"Â£25,000.00",B,"Low Risk"
18183,148000,"Â£25,000.00",D,"Medium Risk"
18184,163000,"Â£25,000.00",B,"Low Risk"
18185,170000,"Â£25,000.00",D,"Medium Risk"
18186,170000,"Â£25,000.00",D,"Medium Risk"
18187,16000,"Â£5,750.00",D,"Medium Risk"
18188,170000,"Â£25,000.00",D,"Medium Risk"
18189,175000,"Â£25,000.00",B,"Low Risk"
18190,162000,"Â£20,000.00",A,"Low Risk"
18191,127500,"Â£20,000.00",D,"Medium Risk"
18192,160800,"Â£4,800.00",B,"Low Risk"
18193,160669,"Â£8,000.00",B,"Low Risk"
18194,148000,"Â£22,200.00",D,"Medium Risk"
18195,125800,"Â£9,000.00",D,"Medium Risk"
18196,178000,"Â£25,000.00",D,"Medium Risk"
18197,227500,"Â£25,000.00",C,"Medium Risk"
18198,223000,"Â£25,000.00",E,"High Risk"
18199,235000,"Â£25,000.00",C,"Medium Risk"
18200,248735,"Â£25,000.00",D,"Medium Risk"
18201,16620,"Â£3,000.00",A,"High Risk"
18202,16656,"Â£2,400.00",C,"Medium Risk"
18203,78000,"Â£24,625.00",E,"High Risk"
18204,32004,"Â£24,250.00",B,"High Risk"
18205,36000,"Â£24,250.00",C,"Medium Risk"
18206,160000,"Â£16,000.00",A,"Low Risk"
18207,160000,"Â£3,200.00",B,"Low Risk"
18208,160000,"Â£14,700.00",C,"Medium Risk"
18209,160000,"Â£7,000.00",A,"Low Risk"
18210,160000,"Â£7,000.00",C,"Medium Risk"
18211,16800,"Â£1,600.00",C,"Medium Risk"
18212,74000,"Â£24,250.00",D,"Medium Risk"
18213,16800,"Â£5,000.00",C,"Medium Risk"
18214,16800,"Â£5,000.00",B,"High Risk"
18215,148000,"Â£15,000.00",D,"Medium Risk"
18216,160000,"Â£8,400.00",B,"Low Risk"
18217,160000,"Â£1,500.00",C,"Medium Risk"
18218,160000,"Â£15,000.00",C,"Medium Risk"
18219,105000,"Â£24,250.00",D,"Medium Risk"
18220,118320,"Â£24,250.00",B,"Low Risk"
18221,108000,"Â£24,250.00",D,"Medium Risk"
18222,126000,"Â£24,250.00",D,"Medium Risk"
18223,17000,"Â£3,200.00",D,"Medium Risk"
18224,105400,"Â£24,250.00",D,"Medium Risk"
18225,128000,"Â£24,250.00",D,"Medium Risk"
18226,144600,"Â£24,250.00",B,"Low Risk"
18227,148716,"Â£24,250.00",C,"Medium Risk"
18228,168000,"Â£24,250.00",B,"Low Risk"
18229,17280,"Â£2,000.00",C,"Medium Risk"
18230,47000,"Â£24,000.00",D,"Medium Risk"
18231,49000,"Â£24,000.00",D,"Medium Risk"
18232,58000,"Â£24,000.00",B,"High Risk"
18233,17544,"Â£1,500.00",A,"High Risk"
18234,54000,"Â£24,000.00",D,"Medium Risk"
18235,17640,"Â£4,000.00",D,"Medium Risk"
18236,17676,"Â£2,500.00",D,"Medium Risk"
18237,65000,"Â£24,000.00",A,"High Risk"
18238,17795,"Â£2,650.00",A,"High Risk"
18239,59712,"Â£24,000.00",D,"Medium Risk"
18240,67000,"Â£24,000.00",A,"High Risk"
18241,18000,"Â£5,000.00",A,"High Risk"
18242,72000,"Â£24,000.00",A,"Low Risk"
18243,72000,"Â£24,000.00",D,"Medium Risk"
18244,72000,"Â£24,000.00",C,"Medium Risk"
18245,18000,"Â£2,200.00",B,"High Risk"
18246,75860,"Â£24,000.00",B,"Low Risk"
18247,78000,"Â£24,000.00",B,"Low Risk"
18248,80000,"Â£24,000.00",C,"Medium Risk"
18249,85000,"Â£24,000.00",A,"Low Risk"
18250,85000,"Â£24,000.00",B,"Low Risk"
18251,90000,"Â£24,000.00",B,"Low Risk"
18252,95000,"Â£24,000.00",D,"Medium Risk"
18253,85000,"Â£24,000.00",D,"Medium Risk"
18254,100450,"Â£24,000.00",B,"Low Risk"
18255,103832,"Â£24,000.00",D,"Medium Risk"
18256,105000,"Â£24,000.00",B,"Low Risk"
18257,105400,"Â£24,000.00",C,"Medium Risk"
18258,110000,"Â£24,000.00",D,"Medium Risk"
18259,125000,"Â£24,000.00",D,"Medium Risk"
18260,125004,"Â£24,000.00",B,"Low Risk"
18261,18000,"Â£2,000.00",A,"High Risk"
18262,18000,"Â£4,750.00",A,"High Risk"
18263,138000,"Â£24,000.00",D,"Medium Risk"
18264,206000,"Â£24,000.00",C,"Medium Risk"
18265,75000,"Â£23,850.00",D,"Medium Risk"
18266,40000,"Â£23,500.00",B,"High Risk"
18267,45600,"Â£23,500.00",B,"High Risk"
18268,58704,"Â£23,500.00",C,"Medium Risk"
18269,18000,"Â£6,350.00",C,"Medium Risk"
18270,78200,"Â£23,500.00",B,"Low Risk"
18271,90000,"Â£23,475.00",B,"Low Risk"
18272,75000,"Â£23,000.00",B,"Low Risk"
18273,72000,"Â£23,000.00",B,"Low Risk"
18274,91440,"Â£23,000.00",A,"Low Risk"
18275,112000,"Â£23,000.00",B,"Low Risk"
18276,52000,"Â£22,950.00",C,"Medium Risk"
18277,49404,"Â£22,750.00",A,"High Risk"
18278,46000,"Â£22,750.00",D,"Medium Risk"
18279,69600,"Â£22,650.00",A,"High Risk"
18280,46500,"Â£22,500.00",D,"Medium Risk"
18281,39000,"Â£22,400.00",C,"Medium Risk"
18282,68231,"Â£22,400.00",C,"Medium Risk"
18283,73000,"Â£22,400.00",B,"Low Risk"
18284,58500,"Â£22,000.00",D,"Medium Risk"
18285,75000,"Â£22,000.00",B,"Low Risk"
18286,69000,"Â£22,000.00",D,"Medium Risk"
18287,19000,"Â£7,800.00",D,"Medium Risk"
18288,80000,"Â£22,000.00",B,"Low Risk"
18289,85000,"Â£22,000.00",B,"Low Risk"
18290,92000,"Â£22,000.00",B,"Low Risk"
18291,190000,"Â£22,000.00",A,"Low Risk"
18292,60000,"Â£21,725.00",D,"Medium Risk"
18293,19200,"Â£1,400.00",D,"Medium Risk"
18294,19200,"Â£6,000.00",A,"High Risk"
18295,83004,"Â£21,600.00",A,"Low Risk"
18296,80001,"Â£21,600.00",D,"Medium Risk"
18297,120000,"Â£21,600.00",D,"Medium Risk"
18298,64600,"Â£21,500.00",A,"High Risk"
18299,132000,"Â£21,500.00",B,"Low Risk"
18300,19200,"Â£6,000.00",B,"High Risk"
18301,40000,"Â£21,000.00",E,"High Risk"
18302,47580,"Â£21,000.00",B,"High Risk"
18303,57500,"Â£21,000.00",D,"Medium Risk"
18304,19200,"Â£4,750.00",C,"Medium Risk"
18305,66000,"Â£21,000.00",B,"High Risk"
18306,68666,"Â£21,000.00",B,"High Risk"
18307,71250,"Â£21,000.00",E,"High Risk"
18308,72000,"Â£21,000.00",B,"Low Risk"
18309,80000,"Â£21,000.00",B,"Low Risk"
18310,90000,"Â£21,000.00",D,"Medium Risk"
18311,83000,"Â£21,000.00",B,"Low Risk"
18312,93000,"Â£21,000.00",B,"Low Risk"
18313,100511,"Â£21,000.00",D,"Medium Risk"
18314,117000,"Â£21,000.00",B,"Low Risk"
18315,150000,"Â£21,000.00",B,"Low Risk"
18316,138000,"Â£21,000.00",D,"Medium Risk"
18317,32400,"Â£20,500.00",C,"Medium Risk"
18318,40934,"Â£20,500.00",B,"High Risk"
18319,58200,"Â£20,500.00",D,"Medium Risk"
18320,54000,"Â£20,500.00",D,"Medium Risk"
18321,50000,"Â£20,400.00",A,"High Risk"
18322,72000,"Â£20,400.00",B,"Low Risk"
